[16:07:25] [INFO] Found 30334 files in /Users/matthewsmawfield/www/TEP-SLR/data/slr/npt_crd_v2/allsat
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:20] [INFO] SP3 auto-detected satellite ID: L52
[16:32:20] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:21] [INFO] SP3 auto-detected satellite ID: L51
[16:32:21] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:22] [INFO] SP3 auto-detected satellite ID: L51
[16:32:22] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:23] [INFO] SP3 auto-detected satellite ID: L51
[16:32:23] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:24] [INFO] SP3 auto-detected satellite ID: L52
[16:32:24] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L52
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
[16:32:25] [INFO] SP3 auto-detected satellite ID: L51
